0,0.483,0.412,0,0,0
0,0.308,0.429,0,0,0
1,1.0,1.0,1,1,1
0,0.37,0.474,0,0,0
0,0.4,0.471,0,0,0
1,1.0,1.0,1,1,1
0,0.25,0.343,0,0,0
0,0.312,0.514,0,0,0
0,0.286,0.4,0,0,0
1,1.0,1.0,0,1,1
0,0.323,0.5,0,0,0
1,1.0,1.0,0,1,1
1,1.0,1.0,0,1,1
0,0.414,0.333,0,0,0
0,0.357,0.387,0,0,0
0,0.4,0.467,0,0,0
1,1.0,0.971,1,1,1
0,0.5,0.533,0,0,0
0,0.385,0.438,0,0,0
0,0.4,0.357,0,0,0
1,1.0,1.0,1,1,1
0,0.444,0.414,0,0,0
1,1.0,1.0,1,1,1
0,0.439,0.242,0,0,0
0,0.5,0.414,0,0,0
1,0.97,0.971,1,1,1
0,0.345,0.387,0,0,0
0,0.4,0.516,0,0,0
0,0.308,0.412,0,0,0
0,0.435,0.5,0,0,0
0,0.276,0.457,0,0,0
1,1.0,0.968,1,1,1
0,0.286,0.414,0,0,0
1,1.0,0.966,1,1,1
1,1.0,1.0,0,1,1
0,0.455,0.485,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,0.966,1.0,1,1,1
1,1.0,1.0,1,1,1
1,0.957,1.0,1,1,1
0,0.353,0.562,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,0.966,1,1,1
1,0.957,1.0,1,1,1
0,0.435,0.897,0,0,0
0,0.296,0.387,0,0,0
0,0.381,0.444,0,0,0
1,1.0,1.0,1,1,1
1,0.974,1.0,1,1,1
0,0.37,0.438,0,0,0
1,1.0,1.0,1,1,1
0,0.75,0.357,0,0,0
0,0.387,0.333,0,0,0
0,0.24,0.857,0,0,0
0,0.296,0.452,0,0,0
0,0.24,0.424,0,0,0
0,0.417,0.438,0,0,0
0,0.345,0.471,0,0,0
0,0.438,0.37,0,0,0
1,1.0,1.0,1,1,1
0,0.429,0.812,0,0,0
1,1.0,1.0,1,1,1
0,0.364,0.345,0,0,0
1,1.0,1.0,1,1,1
0,0.37,0.467,0,0,0
1,1.0,0.97,1,1,1
0,0.387,0.424,0,0,0
1,1.0,0.971,1,1,1
0,0.385,0.867,0,0,0
0,0.387,0.424,0,0,0
0,0.435,0.5,0,0,0
0,0.741,0.452,0,0,0
1,1.0,0.971,1,1,1
1,1.0,1.0,1,1,1
0,0.368,0.452,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.286,0.474,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.562,0.375,0,0,0
1,1.0,0.966,1,1,1
1,1.0,1.0,0,1,1
1,1.0,0.966,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,0,1,1
0,0.4,0.4,0,0,0
1,1.0,1.0,1,1,1
1,1.0,0.973,1,1,1
0,0.64,0.471,0,0,0
0,0.553,0.267,0,0,0
0,0.32,0.242,0,0,0
1,1.0,0.971,1,1,1
0,0.357,0.486,0,0,0
0,0.417,0.412,0,0,0
0,0.318,0.438,0,0,0
0,0.364,0.387,0,0,0
0,0.4,0.387,0,0,0
1,1.0,0.966,1,1,1
0,0.378,0.562,0,0,0
0,0.364,0.312,0,0,0
0,0.308,0.414,0,0,0
0,0.286,0.387,0,0,0
1,1.0,1.0,0,1,1
0,0.286,0.581,0,0,0
0,0.421,0.485,0,0,0
1,0.974,1.0,1,1,1
0,0.5,0.452,0,0,0
0,0.276,0.375,0,0,0
0,0.387,0.387,0,0,0
1,1.0,1.0,1,1,1
1,0.947,1.0,1,1,1
0,0.389,0.452,0,0,0
0,0.429,0.312,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.387,0.412,0,0,0
1,1.0,1.0,1,1,1
0,0.343,0.5,0,0,0
0,0.692,0.857,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.512,0.611,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.333,0.457,0,0,0
1,1.0,1.0,1,1,1
0,0.323,0.562,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.353,0.357,0,0,0
0,0.417,0.556,0,0,0
1,1.0,1.0,1,1,1
0,0.467,0.387,0,0,0
1,1.0,1.0,1,1,1
1,0.963,1.0,1,1,1
0,0.267,0.412,0,0,0
0,0.359,0.424,0,0,0
0,0.533,0.343,0,0,0
1,1.0,1.0,1,1,1
0,0.37,0.357,0,0,0
0,0.286,0.357,0,0,0
0,0.5,0.882,0,0,0
0,0.333,0.457,0,0,0
1,1.0,1.0,1,1,1
0,0.345,0.357,0,0,0
0,0.333,0.345,0,0,0
1,1.0,0.97,1,1,1
1,0.963,1.0,1,1,1
0,0.4,0.467,0,0,0
1,1.0,0.966,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.429,0.452,0,0,0
0,0.273,0.788,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,0.966,1,1,1
1,1.0,1.0,1,1,1
0,0.324,0.8,0,0,0
0,0.359,0.485,0,0,0
1,0.963,1.0,1,1,1
1,1.0,1.0,1,1,1
1,0.973,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.476,0.414,0,0,0
0,0.312,0.556,0,0,0
1,1.0,1.0,0,1,1
1,1.0,1.0,1,1,1
1,0.966,1.0,1,1,1
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.286,0.444,0,0,0
1,1.0,1.0,1,1,1
0,0.357,0.9,0,0,0
1,1.0,1.0,1,1,1
1,0.97,1.0,1,1,1
0,0.462,0.944,0,0,0
0,0.364,0.556,0,0,0
1,0.96,1.0,1,1,1
0,0.303,0.286,0,0,0
0,0.387,0.4,0,0,0
1,1.0,1.0,1,1,1
0,0.345,0.37,0,0,0
0,0.462,0.424,0,0,0
1,1.0,1.0,1,1,1
0,0.389,0.452,0,0,0
1,0.966,1.0,1,1,1
0,0.4,0.345,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
0,0.375,0.471,0,0,0
0,0.741,0.387,0,0,0
0,0.343,0.467,0,0,0
0,0.294,0.649,0,0,0
1,1.0,0.963,0,1,1
1,1.0,1.0,1,1,1
0,0.667,0.471,0,0,0
0,0.444,0.516,0,0,0
1,1.0,1.0,1,1,1
0,0.667,0.533,0,0,0
1,1.0,1.0,1,1,1
1,1.0,1.0,1,1,1
